,full_text,username
0,belajar agama kok berdasarkan tulisan di google. bahkan km sendiri aja gak tahu itu hadist apa ayat di Al-Qur'an.hati2 ngetwit kekerasan apalagi itu menyangkut nyawa manusia. apakah kamu pernah dengar ustad ngomong bunuh lgbt? ngeri loh itu,egalistia11
1,"@utdfocusid @bliblidotcom Ada morton, yg dipanggil maino. Mampus lah bengak sih",Mershiseptieme
2,"@utdfocusid @bliblidotcom Ya gimana bego bener, ada elliot yg dipanggil raspot ğŸ˜‚",Mershiseptieme
3,@Icad4U Pake parfum wanginya sama = fix beneran LGBT ğŸ—¿,perwanta3241
4,"Puas ya kalo ngobrol sm orang yang selalu melihat suatu issue berdasarkan sudut pandang keilmuan, apalagi sensitive topics semacam lgbt. Sampai ujungnya lari ke teori sigmund freud ID, Ego, Superego.  3 jam adu argument tanpa jeda juga ok.",mpraspberry
5,LGBT  Lee min hoo G-dragon Bang chan Taehyung,Awan_one010
6,@thesharktattooo Dasar lgbt gerakan terrorist-Putin,yusoffetih
7,"@hepi_hepi_hepi_ @TxtdariHI Lu yang aneh LGBT aja dah jeleg jelasÂ² gender itu ada 2 cewek dan cowok,di LGBT masak cowok bisa ngaku jadi cewek menang lia Thomas lagi memang kaum kek gitu caper mengganggu lagi ewhhh",DaviSama2661
8,"tl rame bgt sama homophobic dan per lgbt an, jadi inget dulu sebelum jadi fjkt gue sempet jadi fangirl nya Twice DANNNN sampe dikatain lesbi karena lebih ngefangirl Girl group ketimbang boy group wkwk LAH MANG NAPA SI KAN YG NGE FANGIRL GUE BUKAN ELO RIBET BANGET LO BIJI KURMA",globural
9,@SGboy100 @multabolot lgbt diam aja tolol,gemersgantenk
10,"@diaryhijrah08 Tahun lalu ada banyak musibah gempa dan banjir, yang disalahin LGBT. Kalo tahun ini ada musibahÂ² itu yang disalahin Prabowo atau jokowi",TaufiqMuhammad0
11,Paling benci sm bencong atau crossdresser yg udh melewati batas kek gini. Mau lo udh operasi jg fitrah lo dr rahim emak lo itu tetap laki. Mau seluruh kaum lgbt ngakuin lo cewe ya tetap aja solat di shaf cowok bukan cewek. Ke wc cowok. Dah gila.,ragnalagnia
12,stop konyol lgbt @310804_ @Cinnamoero,JkSaranghae1907
13,@imdeein LGBT tidak berkata kasar kawanğŸ˜‡,parwezzyy
14,nih LGBT https://t.co/v6fhIX7qBQ,lenantheajubu
15,"@PartaiSocmed Gue kasih paham, walau khomer di dapat bukan hasil mencuri melainkan membeli, tidak akan menjadikan khomer itu menjadi halal.  Catat di akalmu, klo kmu memang berakal.  Begitu juga starbak yng dominan penyumbang zion dan lgbt",dirgan_silvana
16,@Icad4U lgbt : lontong gemblong bakwan tahuğŸ¥°,Rixxzyz
17,@sidneyalesandra Wah lucu banget kalo misalnya gitu alasannya soalnya beberapa reviewer ini tampak progresif sama isu lgbt dan mereka suka CMBYN,magentaflakez
18,"@PartaiSocmed Ngomong apa?? Membuat perbandingan yng baik dengan yng buruk, bumi Alloh itu luas, begitu rejekinya.  Yng harus di pertanyakan kenapa seorang muslim yng hususnya sadar kenapa bekerja di tempat penyumbang zionis dan lgbt.",dirgan_silvana
19,@Icad4U kalo samaan sama lawan jenis lgbt juga ga?ğŸ˜­,asheliaaddict
20,"Kalo liat orang lain pakai baju couple dih lgbt, cuihh"" sedangkan kalau greshan pakai baju couple ""ihh cocok banget sih ğŸ¥°""""",AufaGhazian
21,"Stres emang kalo orang dah terpengaruh gara  sering liat au lgbt""",brz381
22,baru tau kalo baju samaan disebut lgbt.,kaizyy
23,yess browh i'm 100% LGBTğŸ‘ŠğŸ˜  Lelaki Ganteng Bertaqwa kepada Tuhan,parwezzyy
24,"@lANZAlNAL Dimana ada isu melayu, disitulah adanya Diya si gemuk hitam berkerak yang nak jadi champ untuk races issue. Mesti dia join lgbt movement sebab takde laki nak kat dia yang tak semenggah tu. Boleh lahh bagi kahwin dengan si azmer liberty.",yeen_lyy
25,"@lamabenerdah benerr, tpi si caseey itu support lgbt, suka nonton homo, dia bawa agama tpi gtuğŸ˜”ğŸ˜­ğŸ˜­",mumuuchann
26,"kalo reply soal agama saranku research dlu. Di Al-Quran tidak ada hadits soal orang LGBT langsung dibunuh.  Dalam Hadits, Ibnu Abbas RA pun menjelaskan Bahwa yang dibunuh adalah yang sudah melakukan perbuatan sodomi.  Mending dibaca Surat Al-Buruj: 10 tentang Fitnah https://t.co/jK3tdoRETC",galonberkahh
27,LGBT  Lagi Gabut Bisa Tadarus,minkesupremacy
28,LGBT  Lelaki Ganteng Berjualan Tahu,broccazo
29,"@Icad4U Dompetnya sama Sepatunya sama Saldo di rekeningnya sama  Memang benar, kita tuh disatukan karena perbedaan  Kalau persamaan mulu pasti dikiranya lgbt",_48DEE
30,@midbangetdah Bekasi juga. Soalnya ak di bekasi dan kalau ada lgbt ak lgs pindah hhe,DolceLatteCihuy
31,"@Just_dhee1203 kesimpulan : agar tidak mengalami kekerasan 89,3 % JANGAN menjadi LGBT.",bayukawan2
32,@zazaashann @raizaraisha Itu Hadist.masih diperdebatkan dan berbeda pendapat antar ulama. Bukan Al Quran yg jelas2 firman. Dan indonesia pun g ada hukuman mati baik zina straight maupun lgbt. Anda g berhak untuk menyarankan membunuh kalaupun didepan anda bener2 lesbi atau apapun. Jadi jangan diulang lagi,FikritheAdvisor
33,"tp emang lgbt sik, tp yaudah lah ya lgbt atau tidak, kiamat mmg sdh dekat (prabowo presiden all)",geekdeon
34,"denger denger ada tubiran wkkww gaje bat dah , bawa ketawa aja kwkwkw dikit dikit lgbt capeeee btw natco lebih jago dari skylar (x)  woakwowk",Wenssuupp
35,LGBT  (Lelaki Gagah Bagi2 Takjil),Abraham0109003
36,@Dyoikyyy lu lgbt,Icad4U
37,"udahlah gay fetishizer, homophobic, apa pula ini bilang boleh ngebunuh lgbt? kalo gatau bener apa ngga mah aturan jangan diposting lah, cari tau dulu itu bener apa ngga. aneh.",lovewinsaIl
38,@Icad4U Pakai bdts samaan juga ikut LGBT cad ?,volzzee_
39,@vxeds LGBT  Lelaki Garut Berumur Tujuh puluh tahun,sayursoul
40,"@zazaashann Kebayang gak sih, lo lagi ngelakuin apa terus difoto sama stranger dan di post dengan caption aneh-aneh? Di tweet lo sebelumnya, lo keliatan kek anti lgbt tapi in other side lo ngehype gxg. Muna banget jadi orang, wkwkwk. Sekalian minta maaf gih ke orang yang lo foto sembarangan.",s0urlickyy
41,@vxeds LGBT   Lain Gehu Bisi Tempe,rdhaldnsyh
42,@Icad4U Pemain sepak bola jersey nya sama lgbt,LawakanI43435
43,"Der Panzer Germany,  tp mreka dukung lgbt",oidHimawan
44,LGBT  Leupeut Gehu Bala-bala Tempe,vxeds
45,wota woti ketika event jeketi pake baju samaan = lgbt  pake baju erigo sama = lgbt member baju nya sama = lgbt  pake baju lebaran sama= lbgt baju couple = lgbt  intinya lgbt ğŸ˜”,Icad4U
46,@zazaashann Mohon maaf banget adakah di Al quran ayat yg menyatakan pelaku yg melakukan hubungan seksual LGBT harus dibunuh? Boleh tau surat apa?,FikritheAdvisor
47,@SiaranBolaLive keren apanya mirip lambang LGBT,nugrohost7
48,@hugozeldaa @zazaashann Tapi kalo yang ngebunuh ternyata menikmati konten LGBT gimana kak? Tolong jawab,tsabitavosaa
49,@_48DEE buat sirkel yuk berdua (no lgbt),gagituflo
50,@CapXSid #DelhiMetro meh #HoliCelebration saath meh #LGBT Lesbian scene wah ho gea entertainment,saidmythought
51,@AbdulWa82444032 @PaijoKhentir Menurut data LGBT terbanyak di Indonesia adalah si kawasan syariah yakni SUMBARğŸ˜€ğŸ˜€ğŸ˜€ğŸ˜€,KyaiAhy
52,@multabolot Lgbt flag?,davey0v0
53,"@zazaashann Ya langsung dibunuh tapi harus ada minimal 4 saksi &amp  ada bukti kalau dia pelaku LGBT  Kalau masih asumsi semata doang ya gabisa. Udah, kalimat pertama lu udah minta maaf gausah ngejelasin ampe bawa bawa agama, lu salah.. udah diem, Hush.",_48DEE
54,@zazaashann Iya kak didalam Islam emang kalo orang ketahuan lgbt disarankan buat dibunuh,hugozeldaa
55,"ah sama inii  mau minta maaf juga buat twt yang inii yaa  dulu sempet baca kalo ada yang lgbt(?) itu didalam islam langsung dibunuh.. tapi gua gatau juga beneran atau engga, ini salah aku juga karna langsung ngomong gitu.. maaf sekali lagi https://t.co/re9Vz70oRe",zazaashann
56,"@txtdrimedia Mantap om putin, usul aja di indo jgn sekejam itu lgbt d anggap teroris, di sediakan pulau khusus aja, smua boti d kmpulin d sana, biar punah dgn sndirinya krna gk bisa ovulasiğŸ™ğŸ˜",declevr
57,@multabolot wah kok warna warni seperti lgbtâ€¼ï¸ğŸ˜ ,not_ur_fav_boy
58,LGBT   Lee jihoon Ganteng  Banget Taik https://t.co/fNgNNkOh8v,Dayattt24
59,udh bukan lgbt lagi jd penyebab bencana,pelerhorse
60,"@_L0KA @txtdrimedia Yg jawab gitu kadang tontonannya juga porn sesama jenis, tongkrongannya juga komunitas lgbt. Kenapa gue tau, soalnya dari kampus ke kampus ada aja cerita org yg begini. Kampus top, kampus gk terkenal, semua ada dan polanya sama.",hrd_chumbucket
61,@txtdrimedia SETUJU!!! MUSNAHKAN KAUM LGBT!!!,hahuhoheng17
62,Kemaren nonton video abang2 bahas LGBT. Udah serius dengerin gk tahunya LGBT itu lelaki Garut berusia tujuh puluh tahun ğŸ˜­,junimina17
63,"@txtdrimedia Wajar klo LGBT masuk kategori teroris. Mereka kaum perusak generasi manusia. Apalagi sekelas negara Rusia, mereka butuh manusiaÂ² tangguh untuk jadi tentara.",suprayitno_r
64,@kopparslagare_ LGBT Lelaki Gagah Berurat Tangan,RyvAlwayss48
65,"@Meldy86 Banyak sih, soal LGBT, soal anak2 ngikutin kardashian, soal transgender, banyak juga yang bikin gue angguk-angguk hahaha. Dia lagi bikin rame soalnya dia ke Gaza dan ikut neriakin ceasefire sampe cabut dari daily wire",diansubrata
66,"@masprikk Ya ampun. Emang sih, di sana laki sama laki itu normal. Cewe sama cewe normal. Nikah pun boleh. Cuma di sini emg LGBT punya kekuatan super bisa menimbulkan gempa. Orang2 straight zinah mah tak berdosaaa",dxachu
67,"@txtdrimedia bisa ngga sih ada team atau ormas atau apapun pembasmi LGBT""... apalagi sekarang mulai berani tampil terang-terangan.""",GorongGorong69
68,"@txtdrimedia Indonesia ikutan dong, LGBT sudah seharusnya di hempas karna merusak moral bangsa",indiabcd_ef
69,"udah keliatan dari maraknya lgbt, berlomba2 membangun gedung tinggi, masjid udah mulai sepi, banyak fitnah dll. kabarnya udah ada sapi merah juga sekarang",xrarmara
70,"Standar ganda, aku ga suka perilaku LGBT, jadi kalo liat kapalÂ²an eneg juga. Aku ngefans ketika mereka jd individu",usergabut48
71,@kopparslagare_ LGBT (Lelaki Gabut Butuh Teman),sepertiswiper
72,@kopparslagare_ lgbt ituu lelaki gendut bermuka tirua,broccazo
73,"Gue nonton pas lgbt blm marak jadi topik kek skrg2 ini, jd mikirnya ya anna ini krn dia kesepian dan ga punya temen trus dapet org yg bisa dia jadiin temen emg seneng bgt pasti... dan ternyata itu neneknya.. salah satu film ghibli yg bener2 membekas di hati",g_honmono
74,"@RandomWorldWar Ormas NATO LGBT beraninya cuman main keroyokan   Gedek juga sama hegemoni NATO ini, merasa paling superior ğŸ—¿",taufikherma
75,@kopparslagare_ LGBT  Lagi Ganteng Bini Tiga (keli alie kimoy),dutifuled_
76,@mrafly73 lgbt?,Marukyuu109_
77,LGBT LananGan BanTul ğŸ˜,maspai_jo
78,LGBT  Lelaki Garut Berusia Tujuh puluh tahun,kopparslagare_
79,"@SCrazy42631 @Haqiqatjou Lah yang dibahas pendukung ISIS di Indonesia malah ngomongi LGBT keliatan kan tololnya, nggak ada hubungannya, makanya kalau sekolah itu belajar jangan coli",badebening
80,"@vozeou @TxtdariHI Bacot boti, mau pendukung manapun Lgbt emang diluar nalar manusia dan ngelawan kodrat yang udah ditetapin sama yang diAtas.",Bijikudamantap
81,Lgbt,Sarvjeet8082
82,"@thedufresne @hnurwahid @jokowi @basuki_btp Baru2 ini habib Ali Al-Jufri juga dikafir2in sm mereka terutama krn sikap beliau yg tak setuju orang2 LGBT dibunuh, didehumanisasi, dikriminalisasi, dikucilkan &amp  gak boleh sholat/beribadah (salah 1 nya untuk mereka bertobat)  Bisa cek di postingannya @Ustadz_Ahong",8612fan
83,"Asli jadi pengen punya yang jerman, tapi pendukung lgbt males jadinya",Cepchenk0
84,"wota/ti koar koar homophobic tuh aneh, padahal penikmat konten lgbt juga.",definingsadness
85,LGBT  Lu Ganteng Banget Tmpk,lathifRajaIblis
86,Jewel x Sahara #jewel #sahara #coleelementary #LGBT https://t.co/QWcR5D7l2J,sepufnf40010196
87,@Deproleteriat2 better than trnny fggt,WamuuC
88,Gw bukan pendukung LGBT Tapi gw jg ga pernah menyerukan buat boikot atau apa Sebagai woti yang lu tau kondisi fandom lu banyak kaya gitu Ngapain sih caper upload kaya gitu narasinya jg gitu Hadeh cil cil,maspai_jo
89,@idextratime perintah presiden rusia kalo gerakan lgbt dianggep teroris,rosesareedeadd
90,@idextratime Lgbt jirrr,ayaharno
91,@zestromx halo ganteng (anti LGBT),androgalaxuy
92,"Kaya di sexualize banget gl tu, atau semua gendre film lgbt ya? Hadeeeh.",Feb1218
93,Kalo saling ngokop itu apakah aku dan temanku LGBT?,galanghefi
94,@JackPosobiec LGBT+G,AppldSymphonics
95,"Teringat bahawa pada zaman dahulu, Mahathir juga bertegas menyingkirkan orang Umno yang terpalit kes #liwat dan #LGBT.  Mujurlah kini (sejak dapat pengampunan diraja pada 2018), Anwar bertegas menghapuskan unsur LGBT dari bumi ini.  https://t.co/me0IaxWR81 https://t.co/woKnD8fuuw",uthayasb
96,@feeerdinio1907 lgbt,yassktm67
97,"@vozeou @TxtdariHI LGBT bukan kebebesan, tapi kebablasan BLOK",abiyasa69
98,@ainascnrrmt Nah itu makanya malah merembet ke greshan aina gue baca lewat2 TL yg foto itu anti LGBT tp masih suka baca AU greshan. Yg gue baca begitu sih makanya jd rame wkwk,pratiwiii___
99,"@SCrazy42631 @Haqiqatjou Kebiasaan kaum goblok, ngomongi ISIS jadi ke LGBT, kalau udah kalah debat cuma bisa ngehina ğŸ¤£ otak smooth mmg kayak gini, tolol",badebening
100,@badebening @Haqiqatjou Pro lgbt kali lu fakta banyak banget kaum sodom ditanah suci lu trus elu biarin aja trus elu suka minum air liur zionis,SCrazy42631
101,LGBT  Lee jihoon Gongseob Bum jae Taesoo ma,lariadawota
102,I hate LGBT without LğŸ˜  Mending standar ganda daripada standar FIFA ğŸŒŠ,J__Thomasz
103,lgbt stand for lagi bete,caetarinablu
104,@PopBase Ban lgbt,onikayum
105,@sleepygore_ LGBT,transmasctoph
106,@zestromx LGBT  Liverpool Goblok Banget Tolol,_48DEE
107,"Tambahan dalam latest episod, ditunjukkan babak bts watak penulis skrip Ezad cuba meluruskan kefahaman produksi di sebalik tabir tentang beza khunsa dan LGBT yang mana norma masyarakat kita masih membakulsampahkan golongan ini dengan gerakan sesat LGBT.",hakiimIsmail95
108,@zestromx LGBT  Laksa Getuk Bakmie Teh tarik  Selamat berbuka,paranouns
109,"@adiwsz Harusnya ga usah disebutin abang fatahnya ka, kalau muslim pasti tahu tinggal berdekatan dengan pelaku LGBT seperti apağŸ˜«ğŸ˜«",noerah13
110,@WAVlNFLAG hbd sekali lagi lgbt,nortiekanojo
111,"Katanya Tidak Mengenal agama , tapi tindakan pemimpin negara itu lebih beragama dari negara agama , LGBT orang2 penyuka TELIS itu di masukan dalam daftar organisasi Extrimis , rusia emang keren !!!",kimi198021
112,@fikrishb01 straight people yg menolak campaign lgbt tuh bukan homopobic kak.. homophobic tuh buat mereka yg bener bener benci sama kaum lgbt sampai pengen ngebunuh gitu saking ga sukanya. padahal yg seharusnya dijauhi kan perbuatan maksiatnya bukan orangnya.,asweetnight
113,@userxyzz1 LGBT?,arenttalikh
114,Salah lgbt wbk,everfolkies
115,@SpieltagIndo Asal ga usah ngurusin kampanye LGBT dijamin gacor,Nauynaidrah_
116,@geouww sorry gw anti lgbt,lariadawota
117,@licamartinss Lgbt,DS_Leozin
118,when ada tweet panas pastu buka profile ada bendera lgbt tu nvm la cukup takyah panjang2. they're just pure dumb.,cmhaiman
119,Lgbt idiot emang teroris yg harus dibasmi,tukangrtweet17
120,LGBT  @Hamudrel https://t.co/VijalGD0Mg,LilyBlue53
121,@EdugamesP Da comu lgbt,LoFi_Cass
122,@lostondaisy em cok ben kucuk lgbt bayragim,perihobiss
123,"@Kerajaan_Israel @Tita83079013 @sil57376 Yee,, emang dasar otak udang gini,, tolol,, di jelasin ga ngerti2,, orang2 kayak kalian kan lebih sukanya free sex, lgbt, selingkuh, mabok2an,, makanya ngotot bgt jelek2in islam karena ajaran islam melarang itu semua",AnakBawang55
124,@SnoopHogg6969 @Truthtellerftm @BRICSinfo Begitu juga dengan LGBT,ibeukah
125,"@idextratime @bliblidotcom Yang satu mulangin pemain karena puasa, yg satu udah ga kampanye lgbt ğŸ™‚",FadlyPradana
126,"@moviemenfes if youâ€™re okay with lgbt themed series, What Did You Eat Yesterday? bisa kamu tonton nder, tiap scene masak, tokohnya juga sambil nyebutin resep dan cara masaknya https://t.co/oGMmSQXcys",jerabugi
127,@monsieurturc_09 Lgbt,k_krbt58
128,@glamgoddess11 Partisipasi masyarakat menciptakan pemerintahan yang lebih terbuka dalam advokasi hak-hak LGBT.,ibnu_guntur3
129,"@BLLRCHMD Bila bendera LGBT auto kurang cerdik. Yang India haritu pun bendera LGBT, back up la tu kononnya. Ptuihhhhhh!",Aldehyde_2317
130,@VallixYeah Lgbt?,ErglisP
131,@tanyakanrl ini kayanya yg pernah ajuin pertanyaan di acara sharing time nya ust. Hanan attaki deh..yg dia ngaku dulu mantan kaum LGBT...,melyst94
132,"mau beli jersey england, eh ada bendera lgbt nya sampahğŸ¤¢",inchgga
133,@KittenDrawer tje. lgbt screaming adam brothers,gontierkult
134,lgbt?,tthisllovee
135,Diluar konteks yang lagi rame nih.  Penasaran aja homophobic ama straight bedanya apa?   Istilah homophobic muncul dari orang2 lgbt itu sendiri kah!?    Soalnya kek aneh aja straight tapi ngomong homophobic ke sesama straight.   ğŸ˜…ğŸ˜…ğŸ˜…,fikrishb01
136,"sedikit lagi hehehe, tambahan  Saya tidak membenarkan pelaku LGBT, dan saya juga tidak membenarkan pelaku yang menyebarluaskan informasi liar dan sebuah foto yang belum"" tentu sesuai dengan fakta yang ada.""",dittowj
137,@LeonardoOriass @Byanu lgbt KKKKKKKKKKKKKKKKK,magic_sanches
138,"@agusudarmansyah Maaf pak Agus, cuma meneruskan apa yang disampaikan dari guru perihal fiqh haji",fai_bigheart
139,@sunafemme kinda lgbt no?,arugomasqrde
140,@FGaitho237 @kibeandy @AzziadNasenya @KabarakUniv Sasa unasupport LGBT au,IngineerF
141,@txtdrkonoha HANYA AGAMA ISLAM MENOLAK LGBT.,akdintanjung
142,"Gimana cara ngasih tau orang yg gay/lesbi kalau LGBT itu penyimpangan? bukan kebebasan ataupun hak. We support rights, not deviance.",Melanicndrfa
143,@HildaSaoPaulino @TheFire_Club Lgbt,Rafa_Epics_
144,@cii_MS @SoftWarNews Dikira muslim gabisa lgbt apa? ğŸ˜€,Filsuf123456
145,@Kokone_Rainii LGBT :3,sillieststarr
146,"@mengsmol Jelass wkwkw cm banyak yg marah2 katanya bercandain bencana, padahal mereka jg sering bilang adanya azab karna ada LGBT (ak ga dukung lgbt tp ga setuju dengan pernyataan itu), giliran yg dia dukung menang dan dikaitkan hal ini pada ga terima, standar ganda bat",krasivaluna
147,"@AdekNyaIpinn eh bersetubuh lo pada ya, the nuruls itu ditujukan untuk yg cewek2 berhijab/muslimah tapi beli soju halal karena pengen mabok ala ala drakor tapi tetap pengen halal, muslimah yg NO soal lgbt tapi nge ship per homo/bl an artis/karakter fiksi, lalu ditambah la outfit, dan konotasi-",itsmeAldichan
148,Rusia Tambahkan Gerakan LGBT ke dalam Daftar Organisasi Ekstremis dan Teroris - Headline Bogor https://t.co/hchnl6eYTR #LGBT #VladimirPutin #teroris #beritahits https://t.co/KZZvH0aA6n,headlinebogor
149,"@Ra_nampol Ya kalau ga sampe ciuman, berarti ngga (mungkin). Gaada bukti juga  Kecuali pelukan sambil kampanye LGBT",_48DEE
150,@ThebestFigen LGBTğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®ğŸ¤®,Rider72Valkyrie
151,lgbt,david55034076
152,apa hukum puasa bagi kaum lgbt menurut ruang guru,Sentvoler
153,"Apakah merangkul/rangkulan/berpelukan sesama gender itu sudah termasuk ke-kategori LGBT?   jawabannya tidak. tidak ada bukti kuat untuk mengatakan itu termasuk kedalam kategori LGBT"".""",dittowj
154,ahh i see.  Is just leaning or embracing someone from the same gender considered LGBT?  mari mengenal apa itu arti dari LGBT dan apa sanksi untuk pelaku doxxing di-indonesia.,dittowj
155,"@FzySpaghetti @kaenchwan @bukanwibudesu i know, tp apa lgbt jd penyebab sebuah bencana?",akishibee
156,@ZerinhoU lgbt,driweu
157,@ClownWorld_ LGBT ğŸ’€,Ahmadmelhem01
158,@zahid_day @kloppizm Lgbt icardi demek,1907Ozuberk
159,@idextratime @bliblidotcom Islamophobic vs pro lgbt  Main di bulan Ramadhan,hezmaan
160,@Mandysegundo lgbt,tiredseventy
161,@after_suckseed @idextratime @bliblidotcom Sekarang kagak tuh inggris marahin tuh karena dia dukung lgbt kebantu sponsor saja,Rifqizuhdi281
162,@mohmaleee LGBT hanya identitas. Homofobia dan transfobia yang sudah mengakar kuat akan mencari cara apapun untuk meniadakan eksistensi penyandang identitas itu. Prinsipnya homosekseksualitas dan transgender berikut variasinya adalah Hak Asasi Manusia sbgmn Yogyakarta Principles.,bisikankalbu911
163,@JungHos30451189 @plutonerium @SoftWarNews ya LGBT itu udah termasuk Lesbian Gay Biseksual Transgender ga nyudutin 1 doang lesbian penyuka sesama jenis antara perempuan gay sesama laki bisex suka laki dan perempuan,Syad_z111
164,GERAKAN LGBT ya guys yaaa... bukan individual-nya... ğŸ˜†ğŸ˜†ğŸ˜†,danjr666_13
165,"@convomf Pernah, dan yg paling berkesan tu 2020, pertemanannya beuhh kentel banget. Setelah itu 2021-sekarang kek cinta cinta tai apalagi sekarang pada menormalisasi lgbt gila gila. Jadi ga tertarik lagi masuk game game itu",hitutkeboo
166,@idextratime Improve banget ni timnas pro lgbt sejak pildun kemarin,avixena_
167,@karimhellal @ChatOccitan hannn! propagande LGBT ğŸ˜± #noussachiez,zithoun3
168,@egreltiyesili Tuhafff,Sedasevdat55111
169,@idextratime @bliblidotcom Jerman ini kalo fokus maen bola aja ga ikut2 LGBT kek kemarin yakin gacor lagi kayak dulu,FadlyMadridist5
170,"@convomfs iya nder emang banyak yg ngira gitu, tapi saya pas nonton gak ada kepikiran mereka tu lesbian (soalnya ghibli agak gak mungkin ngangkat tema lgbt). dari sekian banyak movie ghibli, marnie was there tu membekas banget buat saya.. all the implied feelings were conveyed perfectly ğŸ’“ https://t.co/nourX6UvsV",ojoget
171,"@NaresPradipta kak sorry lewat tl, berani banget ngetweet ttg lgbt, apa ga takut? ğŸ¥º",biuwwzyy
172,@FredArizona lgbt,BoyElectric
