,full_text,username
173,"@amaaaa__w kak sorry lewat tl, berani banget ngetweet ttg lgbt, apa ga takut? ğŸ¥º",kadeknop1k
174,"@NaresPradipta kak sorry lewat tl, berani banget ngetweet ttg lgbt, apa ga takut? ğŸ¥º",kadeknop1k
175,"@NaresPradipta kak sorry lewat tl, berani banget ngetweet ttg lgbt, apa ga takut? ğŸ¥º",rdhaldnsyh
176,@awomaninnowhere @liiliikooo @kitkattired LGBT,mrgh2323
177,prancis kalah sama negara lgbt,bintangsryp
178,Perdon x tener gustos lgbt,kato_artsy
179,@PaijoKhentir bukan salah lgbt ya... salah rakyat indo mendzolimi imam mahdi,txtfromadrian
180,@eeveedaneve Lgbt,neperpas
181,@remustrans lgbt,joelzzor
182,"kenapa sih setiap ada pembahasan ship bxg, ga di genshin atau di hsr selalu ada party pooper yg ngetik *** into men/girls only."" SMUA AJA ANJING LGBT, GA ADA YG NORMAL SEMUA IYA. SEMUA SHIP LU KOMENIN GITU BNGST. JDI SIAPA YG NORMAL? NPC?""",shrirabu
183,LGBT : https://t.co/2Fnc1LExfx,volzzee_
184,Azab melarang pemain puasa kalah sama tim pro LGBT ğŸ˜„ğŸ˜„ğŸ˜„,IkoAwowo
185,@eeveedaneve Lgbt/Simp,kayshhh_
186,"@MALAYSIAVIRALLL LGBT dan Trans ni adalah golongan ekstrimis. Memang tengok sifat2 diorang ni serupa ja, dari kt USA sampai la kat Malaysia.",paindekar
187,@PinkNews lgbt? news?,stevereddddd
188,@idextratime LGBT,ApipAr18
189,@maggienationshq lgbt sub ğŸ˜­ğŸ˜­ğŸ˜­,sbsdeluxe
190,@TerraBrasilnot Virus lgbt,fiiEacoes
191,@HakanBarut5806 Lgbt lilere bak sen,Kral_Mansa1071
192,@idextratime @bliblidotcom Cacakan eweuh rivaldo mah eleh si anying. Hakan tah jersey lgbt,krjmk
193,@ibrahimdmr1 Refah Gelecek LGBT ortadan kalkacak,ertudmr
194,"no one told me gak boleh ngajarin adekku baca dengan terlalu keras, no one told me jangan becandain adekku yang takut hujan, no one told me jangan marahin keras sampe nyabut hp adekku sebentar just because lgbt thingy",27O3OO
195,"@wesaputboys22 @BennyWenda Ingat HAM itu buatan Barat masuk ke Indonesia untuk melindungi yang tidak masuk diakal contohnya kekerasan,pelecehan, pembunuhan, LGBT ketika yang melakukan orang berpengaruh dinegara dan mempunyai jabatantinggi itulah mereka takut menerapkan hukum Islam karna takut akan keadilan",dandanclaudia
196,@qasimss__ Lgbt lpg aids hiv zaruret ahiret Ã¼cret bekaret,vitesinsesi
197,@KAKY0INORIAKI lgbt,graceee_m00l
198,kondomlu oral ap #bursagay #bursa #bursalgbt #lgbt #gay #bursaarayis #bursaaktif #bursapasif #bursasex,sadman23341
199,@ElArabian13 lgbt,neytitiri
200,@princezuya @idextratime Pdhl jerman juga lgbt ğŸ¤£,AkhmadF10940169
201,@th3maya lgbt?,lennstars
202,@tugberk37 Lgbt nesil,foncukyus
203,@DorotaD10 Jebac lgbt,izalewskii
204,@KemalistCurious Lgbt alleylar istisna,TheLadyofslayyy
205,@idextratime Tim anti islam vs tim lgbt pildun,emcclub
206,"@brahmanda_95 Jadi tweet gw terakhir ya, buat kalian mau Str8 atau LGBT+ jangan sex bebas ya, kalau udah punya hawa nafsu ya cari pasangan yang setia.  Gw juga end of 10s lagi liar-liarnya banget gw tau kok, tapi tetep ya safe sex, cek rutin, dan setia.   Sehat-sehat ya semuanya ğŸ«¶ğŸ»â˜ºï¸âœŒğŸ¼",hxzlym
207,LGBT HAIRâ€¦.,allvrsjoyy
208,@Rainmaker1973 LGBT,Ayzaks
209,"@brahmanda_95 Dibilang tebaran data Str8 dengan STDs dan LGBT dengan STDs lebih banyak kaum minoritas yang kena, kenapa? Karena mereka ga tau harus berbuat apaan? Sorryy banget pas udah parah baru berobat (sehat semua kita), belum lagi kalau udah menikah dan punya anak ğŸ˜­ğŸ˜­",hxzlym
210,@NalinisKitchen LGBT ğŸŒˆ,_samosa_chai
211,@al_mustizz @LuckyGoldx @instablog9ja Nah LGBT,thisisbignoble
212,@DoguhanSCF @29ekimozlemi Hala kemalistim sadece lgbt biyeriyim,KemalistCurious
213,@tempodotco yg kemarin nembakin d rusia itu kayaknya dari organisasi LGBT ini?,Joe_58w
214,"@idextratime Diindo gabisa kyknya diadain aturan ginian,Krn pasti klo semisal kaum LGBT dibasmi psti ntar mncul lgi golongan2 yg teriak PELANGGARAN HAM,DLL""""",shippud3nn
215,LGBT,dojas420
216,@AbdulWa82444032 @H4T14K4LN4L42 @prabowo @jokowi Uwaw saya sebagai lgbt seperti avatar bisa mengendalikan air tanah api udara,tawan__28
217,"@sosmedkeras hadeh, respek sih respek, tapi ini sama saja kek ngecat jalan ama bendera lgbt",fikrisirnight
218,@vanessatism lgbt simp,0xywave
219,@Daily_JKUpdate @dailyjkpraise JUNGKOOK ANTI LGBT+,disflorescer
220,"@thesharktattooo Bodoh bodoh jelah keling ni. Dah lah bodoh , lgbt pulak tu",haziqhazli_
221,@yvaefleur Fantasias lgbt!!,Mono_asAtreides
222,@idextratime lgbt,Pjreex
223,"@Sam268891 @Ipaahu @Humairah_922 Apa yang komen ini pelaku LGBT, sehingga tidak terima?",elyarsad09
224,@musyiela tapi inglen tuh masih melekat bgt sama lgbt susah dibilanginnya,lovecolwill
225,Pdhl banyak org media yang bagian dri lgbt,holyliketheblvd
226,@txtdrimedia Di indo kalo ada kebijakan kaya gini yg LGBT langsung pindah negara ga yaağŸ¤”,AdR_094
227,"heran anjir udh gw kasih homophobic dni ttp aja msh fol gw trus desc nya lgbt dni"" tambahin ilmu literasinya goblk""",renncom
228,"@AkewReynaldi @Y_D_Y_P karena zelensky keturunan yahudi, rusia anti lgbt dan rusia melawan hegemoni barat",ekopras96808127
229,"@Ndons_Back @Ndon08 @MyNameNdon @Dr_Stein08 @NdonBack2 @NdonBack4 @NdonBack3 @Ndon_PedoHunt @PedoKicker @BangNdon @Ndon08Back @NdonB4ck @Drs_Ndon @Ndon_Back @NdonTwit @CodeNameDon @UserNameNdon08 @AnonNdon @NdonHunter @NdonBacks @Ndon_isBack Maaf, saya bukan LGBT yach ğŸ™ğŸ™ğŸ™",ali_hasan110
230,"@TxtdariHI Istilahnya ?  LGBT = Teroris , begitu pemahamannya teman2.",GNET888
231,@AccuentaIndf @unNSbaneado @papeadas1945 @Dementhetv @oOoConservas LGBT*,fuckarolli
232,@TxtdariHI Waktu kejadian In i karena US melegalkan LgBT. Dan rusia menolak LGBT dinegaranya.  Terkait LGBT&gt  Lebel.  Disitulah tercipta pola pikir masyaarakat LGBT sama dengan halnya teroris . Effect media  mainstream,GNET888
233,@Lorenafofin lgbt+ ?,BrunoWArts
234,@txtdrimedia Yuk semoga Indonesia bisa terapin secepatnya Krn semakin meresahkan para bocil jg ikutan jadi lady boy. Brantas LGBT âœŠ,KristinaCa81794
235,@Saymonohumano @orihmezu Lgbt vs Lgbt ğŸ’€ğŸ’€,Entity_303__
236,@GFRobot @HollywoodHandle Lgbt lobby,DiamanteGaufre
237,@mohmaleee Ya gpp sih.itu kan kebijakan negaranya.dan kita juga ga tau keadaan LGBT disana itu gimana,jandarobot
238,@adysufardyrifai @PKSejahtera Bio anti LGBT tapi ?? Wkwkwk https://t.co/kM7IXo3UUC,Rifqizuhdi281
239,@jwesung kmm dah nntn my love mix up jepang versinyaaa blom sih? klo blm nntn di netflix.. MNRTKU SERU SOALNYA SGT RINGANğŸ˜­ atau klo dah nonton coba search aja â€œlgbtâ€ di netflix wkwkwk kmrn aku random search itu banyak keluarğŸ§ğŸ»â€â™€ï¸,wwmarklee
240,@mohmaleee Aku gk tau keadaan lgbt di rusia sudah se parah apa sampai jadi ekstremis dan teroris,Fikfinicky990
241,"@yaelahandri @txtdrimedia Dunia penerbangan banyak juga LGBT, dan banyak lagi",rama79072
242,@eN_Hazet @AbdulSompret @Akun_Kesebelas @SammiSoh Wkwkw cuma like fir? Ga salah kau tolol bandingin cuma like dan ngewein di pesantren Ampe ada jdi homo ? LGBT?ğŸ¤£ğŸ¤£ğŸ¤£,DAbdull36647
243,@rose_k01 @seriousfunnyguy LGBT gang??,iamkrishna2681
244,"@Just_dhee1203 mestinya tulisannya jangan ditekuk mbak, pasti tulisan lengkapnya                 89.3 %            KAUM LGBT    mengalami kekerasan         dari pasangannya        ----------------------",Joabie_WIN
245,ok maaf ternyata ada yang sampai 72.8K (yang LGBT x pemilu) BUT STILL first 10K likes crazy!!!,efraimsthoughts
246,@liriozinha_ Lgbt,ashvampir3
247,bantai kaum LGBT om putin kalau bisa Indonesia juga begini,jawavanili
248,"Rusia Buat Kelompok LGBT Ketar-Ketir, Putin Keluarkan Undang-Undang Ini https://t.co/LxmsBLYGLk",RepelitaO
249,@akishibee @kaenchwan @bukanwibudesu Karna lgbt jg sdh ada janjinya di al - Quran lah ini pemimpin blm menjabat aja sdh di sangkut pautkan,FzySpaghetti
250,@danhvng Prabowo 1 - lgbt 0,panggski
251,"@nidzfreemind @txtdrkonoha Bisa jadi sih. Tapi sakit bangettt belain kaum LGBT, udah hina Dimata Tuhan, bisa menyengsarakan yang lain pula.",yulienn23
252,"akun homo lesbi lgbt bau tahi jgn merep akunku apalagi memfollow lah, km dilaknat Tuhan",jerinardian
253,@AZulfajrin @ino_wilmac @txtdrimedia Agama mana boleh lgbt kok sampe agama,avocadofloat20
254,@RevaldiRevv @TxtdariHI menentang lgbt doang belum tentu lebih agamis. banyak aspek,Jssera48
255,@Shiny_stary lgbt,Agusgrasoso
256,@owygn Ini kenapa komenya pd fokus LGBT ya ? Jgn jgn yg komen ğŸ¤£ğŸ¤­ğŸƒğŸƒğŸƒğŸƒ,akuikko
257,@TonyXinn ? Jak LGBT zakazana? L-iberty  G-uns  B-eer T-its,Pawel838
258,@yulienn23 @txtdrkonoha Pro LGBT mgkin krn bisnis mereka di situ.,nidzfreemind
259,"@estermutinshort Lebih baik Rusia ketimbang Ukraina, Rusia tegas terhdp LGBT dan Pro Palestina, Ukraina dukung LGBT, Zionis. ( Amerika, Israel dan Ukrania ) mereka msih satu Sekutu.",Banyulangit__1
260,@Kienloml Lgbt : Laki laki Garut Berusia Tujuh puluh,ojaojagf
261,@1artemisfowl @safrifajri @haryono_666 @ja80197 Ekstrimis? Ini sama seperti case yg nolak LGBT dikasih cap homophobic wkwkw,BlokirBoris
262,"@txtdrimedia kemarin sempat liat tweet kaum lgbt udah berani terang terangan pacaran dan di up ke twitter alias x, lupa ss gua klik tidak tertarik ğŸ˜€ğŸ™ğŸ»",jjovaaanka
263,"@mdanielmdizan Dak dak woke, biasa orang camni lgbt pon sokong.",JibrilZul
264,@mienzit kawaki,thoudon
265,@PaijoKhentir LGBT di konoha terbanyak di mana? Di daerah yg ada perda2 syariahnya. Kesimpulannya apa sudah kena azab?,kedondong2288
266,@nunalixie @PartaiSocmed Starbucks cuma jelas2 dukung lgbt +++ Kalo isriwil gatau juga sih. Cuma kopinya ga enak jadi ga pernah kesana ğŸ˜…,76Rogerwen19562
267,@ChristianPunsOG LGBT flag...,For_liberty_87
268,"@GlobeEyeNews Mantap, kaum yang pantes di genosida emang. Negara mana pun yang menyatakan perang lawan LGBT, gua dukung.",kozukikoboyyy
269,"@diankrtn__ Wah, FPI juga pernah disebut oleh @aniesbaswedan sebagai ekstremis  Masa FPI sekelas LGBT, gak mungkinlah ğŸ˜€",abuikhwanaziz
270,@shivam_tanishq @piiyushtiwari Tujhe ladki nhi koi lgbt wala sudharega,akvk_aditya
271,@Kerajaan_Israel @BramantyaNigel @bnsphrxyzzz Kirain sistem zionisme jadi goblok tuh contoh LGBT banyak di benua eropa apalagi israhell,Rifqizuhdi281
272,"Ah tailah, ada bendera LGBT nya. Sakit FA, jersey negara masih digituin. Kemungkinan besar ga jadi beli ini mah.",bayuajianto
273,@RickPrimeee ja mam hwdp i lgbt,odsoliglowaboli
274,@amgTOP_G @annazrulan Betulâ€¦ menjadi lgbt pun menghina agamaâ€¦ so sepatutnya dpt same energy lahâ€¦ tapi derg x paham kot part2 niâ€¦,Suresh38783
275,@mdshm_ lgbt,fazzlilallana
276,LGBT itu salah satu agenda elite global yg ingin merusak tatanan masy di dunia. Terutama Keluarga. Makanya Rusia berani memasukan LGBT dlm daftar organisasi teroris dan ekstrimis dalam rangka menentang agenda elite global. Beda dgn pemerintah kita yg cenderung pro ke elite global https://t.co/i1lYUnV2QB,diankrtn__
277,YESSSS. Gua bisa toleransi apaan aja kecuali LGBT. LGBT tuh mental health bgsttttt!!!!,rn_zorok
278,@biagresif @RosesMariaa @ConflictTR Cahil kopek it  lgbt destekcisi gavat burda cok konusma,Boynagalava06a
279,@txtdrimedia Teroris = membunuh warga Ektrimis = meresahkan warga LGBT = membengkokkan warga,healthyyacc
280,Pilihan konsumsi itu pilihan pribadi tapi menyerukan boikot itu bukan pilihan pribadi tapi agitasi. Sama seperti orientasi sex seseorang itu pilihan pribadi juga tapi kampanye LGBT itu agitasi.,PartaiSocmed
281,"@NoraAyudha @FredArizona iki sebelum aku nemu tweet soal jersey lgbt ckck . kecewa aku , mau aja beli",BoyElectric
282,@ps3master37 lgbtâ€¦..ğŸ˜§ğŸ˜§,mewzenic
283,@SoftWarNews URAAA... sikat habis LGBT...,MizanoIsk
284,@himeruwngy wah apakah bisa menyaingi sinar lampu lgbt nya enstars,Ieomeong
285,@tujeshynroman @PurelyFootball LGBT+*#,Baptizium
286,"Bukber gugus ppsmb bahasnya international case, oligarki, lgbt, feminism, pro choice pro life, pilpres, food estate, dsb. Gokil emng tongkrongan ini",cpmilktea
287,@TxtdariHI Iya LGBT itu emang teroris wkwk,walang_sangit19
288,@presideninsyaf @Hercule56318204 @bengkeldodo @delano_rosevelt @DarekaRendy @DamarLeonardo @Ciladinosol @Bank_Joee_ @are_inismyname @InternetH0F @TerataiVe_02 @AditBandit234 Maklumin aja akun berangka banyak dan follower dikitâ€¦ bisa jadi akunnya penyembah rezim atau akun penganut LGBT.,AriskaPutraS
289,@txtdrimedia Di X botita sari boti tak perlu susah payah mencari. bagaimna kalo botita lgbt di indonesia kategorikan organisasi Ekstrimis. ketemu tampol halal kn? no bui.,MHasbyDzikry
290,"@agusudarmansyah Mohon maaf, itu mutlak dilakukan, karena dengan melewati miqat dan berniat haji/umrah, segala hukumnya otomatis berlaku, tetap jaga etika khususnya waktu duduk, Krn banyak jamaah yg lupa kalau lagi pakai ihram jadi auratnya lupa ditutup",fai_bigheart
291,@maxbaratinho Lgbt,poemylovee
292,"Quotation menarik hari ini, terima kasih telah mengingatkan bagi insan yg pelupa, karena ini sudah sangat dilupakan atau terlupakan oleh kita semua",fai_bigheart
293,"@agusudarmansyah Sebenarnya permasalahan pendidikan, pengelolaan yg belum maksimal seperti belum menemukan jurus yg pas, sejatinya pendidikan adalah hak warga negara yg harus dipenuhi oleh pemerintah sebagai pelaksana negara, tapi kepentingannya tumpang tindih dengan yg lain",fai_bigheart
294,dan mereka boygroup kpop yg paling BEDA! mreka berani ambil konsep ttg lgbt. juga cara mreka merepresentasikan itu. woahh!!ğŸŒ·  gue juga suka bgt sama deskripsi lagu mereka di setiap MVnyaâœ¨,wookiesooo
295,@txtdrkonoha Pentingnya lgbt di larang.,vriatamvan
296,"Inilah yg sebenarnya bentuk kecurangan yg terstruktur masif, dimana pelaksana, panitia dan wasit bekerjasama dalam memanipulasi permainan, di wakanda begitu ga ya?",fai_bigheart
297,"@cipuyyuk milih jadi gay"", hah? siapa juga yang mau terlahir jadi LGBT di indo? kalau bisa milih mah smua LGBT yang tertindas, terbully, maunya jadi normal. tapi ya itu bukan pilihan. semoga aja orang tersayang lu, atau bahkan anak lu ga terlahir jadi gay ya? hati2 karma ğŸ™ğŸ»""",Ajhy79
298,Apapun permasalahannya tetep yg disalahin lgbt,uwu1074
299,"@B_nin927 @Ibrahim43736333 Done mksh dh follow dan udah sya fb. Sm2 saling mengingatkan ğŸ™  jauhi follow akun porn, lgbt, islamphobia, penghina ulama, akun2 Zionis dan hindari post hoax. https://t.co/3lf0DPiywl",Banyulangit__1
300,"benar, saya tadi melihat keberadaan JEMBATAN LGBT saat menuju sate madura. https://t.co/vSIK57Uf14",cicibercerita
301,"Ho khensa contraceptive ya ntumbuluku, ku nga LGBTâ¤ï¸ğŸ¥¹",_AndzaniM
302,"Yang gua heran ini isis kenapa gak serang Amerika dah padahal disono pasar gelap senjata banyak,banyak imigran bisa lolos dan juga klo pengen negakin akidah Islam di Amerika banyak industri lgbt,judi,porno",unap_yo
303,@zakeann @lilblondvert @sweetenertunrep @oversubscribedz @LimeeeTea @imandani @ditoks gw berdoa semoga lu ngerasain juga punya anak LGBT trus anak lu makin dewasa makin mandiri dan malam bisa biar tinggalin ortu kayak lu,Ajhy79
304,@dekmaiki yg lgbt yg mna,jjayyeoll
305,@XMMWOB8JUZ84aCN LGBT,kXDXfu9SpilMZCo
306,"Keren Rusia, memutuskan aturan larangan LGBT. Perilaku menyimpang perlu dinormalkan.",almuslimun_imun
307,@18fesss Lgbt goblok,M_Taufiqi_S
308,"aktivis lingkungan hidup ga bisa diperkarakan apalagi ditahan walau sementara yg katanya menunggu persidangan, penegak hukum di daerah musti update datanya dan pemahamannya tentang perlindungan alam dan lingkungan hidup",fai_bigheart
309,"@Apry3j4 @Eridambulangkun @bryan_chung09 @bnsphrxyzzz Kamu yakin aku berdosa sama kamu jika aku sudah menjadi seperti nabimu yg pedofil, ustadz yg mencabuli santriwati, suruhkan dan serangkan ibadah dimilik agama lain cocok dibubarkan dan menyakiti org2x lain yg beda dari aku seperti lgbt dan ateis atas nama agama.",KarelinGabon
310,"Rusia memasukkan gerakan LGBT"" ke dalam daftar organisasi ekstremis dan teroris. https://t.co/GdaJosjvew""",voaindonesia
311,@BLLRCHMD fuck you LGBT. boleh pergi mampus,KAIYOTE
312,@18fesss LGBT LAGI BETE,AkazaYeager7
313,"Pemerintah Rusia menambahkan gerakan LGBT"" ke dalam daftar organisasi ekstremis dan teroris. Ini mengikuti keputusan Mahkamah Agung Rusia pada November 2023 yang menyatakan aktivis LGBT sebagai ekstremis.   [Sc: VOA Indonesia] https://t.co/romGqWY9eh""",Swiftbuzz21
314,@GlobeEyeNews @Muly86054800 Diprediksi para pelaku penembakan di bioskop adalah dari kaum LGBT,Marco_Alfa20
315,"@del_paijo pengen juga sih, tapi harus dipertimbangin dulu dalam-dalam biar ga jadi bumerangğŸ˜‚",fai_bigheart
316,"@SoftWarNews nah kini mantep nih, harus kasih keras dan jangan kasih panggung buat kaum lgbt",alfianoano_8
317,@dhamirimiri Hmmmm mungkin sub culture for lgbt community kot. ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜… Susah jugak ek mcm ni hahahahah penink,shxdxshxh
318,@HeyTaraaa Inilah doa saya kepada para homophobics. Hate me if you want but accept your children whoever they are. Kalo sekarang terlalu vocal homophobicsnya ntar sedunia tau bahwa situ anti LGBT ntar malu gengsi gamau accept kalo anaknya gak straight,PozzieB
319,"@PaijoKhentir LGBT disuruh interopeksi, spai kiamatpun tdk bakalan mau.. MKnya ada kisah kaum sodom,gomora yg ditimpa batu batu besar krn kerusakan yg ditimbukanya. Dan di islam ada kisah nabi luth yg kaum sodominya di azab tuhan dgn sgt pedih.. Itu pelajaran bg orang yg pya otak Bkn unt paijo",HeruSup80445135
320,LGBT itu T nya Teroris,adi_rossoneri
321,@txtdrimedia Setuju gak kalau boti boti LGBT di indo kita kategorikan teroris juga?,fahriskroepprel
322,ikutan dongğŸ˜…,fai_bigheart
323,"ApaSih fIlm dIsNey seKAraNg baNyAk AgEndA wOkE LgBt""  literally disney in 1998 : BISEXUAL KINGğŸ˜ https://t.co/zoWtI2uROe""",kovntl
324,@tempodotco Neflik punye siape sih? Kok film ny banyak mempertontonkn adegan Lgbt sih?,IqbalKu63221669
325,@AshrafFem LGBTğŸ¤£ğŸ¤£,nafeescongressi
326,@M15Z10A24N25 Karena negara nya strict sama lgbt wumboo jadinya mereka ga boleh bareng tadi aja ada yg bikin kue pake hiasan gambar znn ga boleh zee nya dicabut kalo mau kue nya naik ke panggung ğŸ¥²,sabotabbyy
327,"@_L0KA @txtdrimedia Betul, seharusnya lgbt termasuk ekstrimis karena menyebarkan paham yang melanggar kodrat, mereka bisa menyerahkan diri untuk dibina atau ditangkap, karena diterima nyari penggung dan menjadi2, seperti di amrik sampe bocilpun diracun paham mereka.",Mbimbims
328,akunku not safe for homophobic ya.. bc iâ€™m a part of lgbt ğŸ€ğŸ’’ğŸ’¬ !!! aku juga hype animangas +++ HSR HI3 â€¼ï¸â€¼ï¸,babufess
329,"@plutonerium @SoftWarNews yang namanya LGBT kaga usah nyudutin 1doang diindo banyak transgender,lesbi juga banyak bukan cuma homo. btw kita yang normal juga kaum tusuk lobang ğŸ˜…ğŸ˜…",JungHos30451189
330,@alikorkmaz8385 Afgan LGBT,mayrukcouture
331,@katak_pohon @cii_MS @SoftWarNews melambai bukan berarti lgbt -_-,getjzebulon24
332,@TxtdariHI Pemerintah Indonesia kenapa blm ada sikap tegas ya tentang LGBT,frhndby
333,"Gw sendiri gak ada masalah sama LGBT dalam artian orangnya yah. Cuma emang pergerakan mereka ini kerap meresahkan, apalagi yah disamping orientasi, pergerakan ini banyak menyelipkan nilai-nilai barat yang terlalu bebas dan liar.",Dwiky_Alfi
334,"@gentrifikasu salah, karena lgbt jadinya semua org kena azab",xouveria
335,Deii Pacha Sangii.... @cheranacademy appo appo regressive thoughts ku muttu kuduthuttu iruppan.  Ippo motha LGBT community ayum paradesi nu solran. https://t.co/AQ6vODvAC2,ramjana24
336,"@toe_giman Boleh aja maju, tapi kita ga mau dipilih partai pendukung LGBT dan islamophobia.",RakyatYangJeli
337,"@lady_bugg11 Asalkan bukan meliwat, bukan mungkir janji, bukan buruk muke lebih filter, bukan jadi abdi dap, bukan penggemar lgbt dan konsert...",putrajb76
338,@EKebola @jeune_afrique Papa LGBT ğŸ˜‚ğŸ˜‚ğŸ˜‚,fatao_sinare
339,"@txtdrimedia harusnya si begini, LGBT itu psikopat dan berpenyakit mental kronis",typingtwt
340,"@ruang_cerita99 Songong banget tu orng Tapi Iya sihh bener di aceh kontra banget tentang lgbt, soalnya anti bangt di sini. Tapi becandaan ny ampe megang tit*t boleh kan sialan banget  Susah bangt be yourself di aceh ni Jdi harus pande nutupin lah Sebagai orng aceh, aku juga pengen keluar dri sni",simatabiru45
341,"kmrn nyalahin lgbt, abis itu nyalahin prabowo-gibran, skrg nyalahin kebudayaan jawa  ada-ada aja para polisi moral ini",edoareo
342,LGBT T nya kan Teroris,snyowman
343,Indian LGBT,KhondkerBa27082
344,@SoftWarNews Film2 neflik rata2 menontonkn praltik2 lgbt sgt menjijikn,IqbalKu63221669
345,Jangan lupakan Banci Khong Guan dan LGBT pun ikutan menjegal Abah Anis.,badut_istana
346,@kosmanoglum @yusufalabarda Refah demek lgbt desdek demek,senolaktepe5334
347,@18fesss lgbt ini fungsinya apa sih di dunia? gk normal njir,dracxlett
348,"@oliiverrsky @moviemenfes Kalo LGBT ga dibolehin, straight juga ga dibolehin.  Dreamwork malah banyak yang gay",Bruskami
349,@_oliseh254 LGBT,sibutheartist
350,"berarti anak panitia dapat prioritas ya, kok ada yang mirip ya",fai_bigheart
351,@lxyllaby buat yg wrna lgbt dong,sixeyesf
352,mentereng banget ya,fai_bigheart
353,"capek kalau ngerjainnya, tapi lihat hasilnya jadi hilang capeknya, apalagi kalau suruh ngabisin doang, pasti ga capek banget, cumah begah karena kebanyakanğŸ˜†",fai_bigheart
