,full_text,username
354,"A Hukumance Rasha Ta Saka Æ˜ungiyar Masu Auren Jinsi (LGBT)Cikin Jerin Æ˜ungiyoyi Masu Tsattsauran Ra'ayi Da Ta'addanci  https://t.co/Ej2yux3uCj  Rasha ta saka Æ™ungiyar LGBT cikin jerin Æ™ungiyoyin masu tsattsauran ra'ayi da 'yan ta'adda.  A cewar Reuters, hakan na Æ™unshe ne a cikinâ€¦ https://t.co/0z6DOmhX4r",ConfamNewsHausa
355,"dki itu ada 10 dapil, kalau cuma tertinggi di dapil, baru 10%, itupun kalau suara dapilnya di borong semua, masih jauh kalau patokannya cuma jumlah suara perolehan, tapi siapa juga yg mau, nalarnya aja masih jauh untuk faham dki",fai_bigheart
356,Memang harus segera dimusnahkan penyakut LGBT,akhmad_khumedi
357,"Waktu itu pas tau ada isu lgbt dimasukin di drakor pyramid game gue maju-mundur buat nontonnya. Pas nonton episode berapa gue lupa, yang part shim eunjung diancem baek harin yang mana dia bilang gimana kalo dia lapor kalo atlet (shim eunjung) suka sesama jenis, dan eunjung sama-",delightpeony
358,"@oliiverrsky @moviemenfes Padahal Dreamworks juga sama aja ada LGBT nya Tapi kebanyakan di TV seriesnya doang sih (She-Ra, Voltron, Kipo)",YustineMelinda
359,@dekmaiki dem ada cupang lgbt kah,jjayyeoll
360,"@johnTopBoy @hyejuIover LGBT itu Lelaki Ganteng Bininya Tiga banh, contohnya gwe https://t.co/KNbzI59kNn",fathawn
361,@fortisfortuna_9 @tempodotco Terus kapan Wowo bikin undang-undang anti LGBT wkwkwk,Rifqizuhdi281
362,@BLLRCHMD @MALAYSIAVIRALLL Kah kah kah kau dengan lgbt kau dengan vegetarian kau boleh gi blah ğŸ¤£ğŸ¤£ğŸ¤£,faris_ikhwan98
363,@tempodotco @prabowo dan @jokowi kapan undang-undang anti LGBT dan LGBT jadi teroris,Rifqizuhdi281
364,@Abdquil LGBT,D3mlicay42
365,tbh LGBT dibilang sebagai penyebab bencana itu konyol kecuali jaman dulu ada hujan meteor dan tabrakan asteroid karena ternyata jaman dulu ada dinosaurus gay dan lesbian,nokt_urnaal
366,Jijik bgt sm kaum lgbt dgn opini sampahnya yg hina agama lain wkwk pdhl di bbrp agama jg ga menyetujui perbuatan menyimpang lu ğŸ¤®ğŸ¤®ğŸ¤®,henderyT____T
367,@18fesss Base ini ga ramah lgbt ya wkwk,hanadiva576
368,"pembunuhan ganda berujung bangkitnya gerakan LGBT di Italia. Film ini sempat disubmit buat wakilin Italia di Oscar tahun ini, tapi sayang nggak berhasil lolos.",moviemenfes
369,"@bhr_oe17 @cinnamoroel @szboslai Gratis tapi maksa mending bayar coldplay yang di demo antekÂ² anies karna LGBT.. Alay kalok ada org imigran/rohingya yang mau menginvasi Indonesia secara perlahan di dukung, ih dasar pendukung penista",Ramailh34070190
370,@zahir32134 lgbt ?! ğŸ¤£ğŸ¤£,e9b96a91a9114fd
371,@txtdrimedia Si pecinta LGBT @bnsphrxyzzz @DeHoutman_id @JinNonik @balaputra_deva dimasukkan dalam daftar teroris ğŸ¤£ğŸ¤£ğŸ¤£,JalanKe83957796
372,sebenarnya lgbt di indonesia tuh legal apa kaga sih? tdi debat sm orang ig bilangnya lgbt legal di indo. #Layla,qbw72525579
373,@gilabola_ina @TotalFootbol Bahkan Nike gak bilang kalo warna itu support LGBT https://t.co/KcXz4RYL9u,6ojira
374,"@thesharktattooo dah la keling, support lgbt pulak tu",nahmate08
375,sebenarnya lgbt di indonesia tuh legal apa kaga sih? tdi debat sm orang ig bilangnya lgbt legal di indo.,qbw72525579
376,@eryghi_ Sama aja kyk yg percaya bencana alam akibat lgbt. Pembangunanmu asal2an. Jumlah org gak terkendali. Serakah sama alam. Giliran muncul bencana yg disalahkan kaum marjinal. Yg nyalahin ngakunya beragama penuh cinta kasih. Aslinya penuh kebencian.,lakiproblematik
377,"alhamdulillah muncul lagi teman2 yang baru yang mau saling mengikuti. done saya folback semuanya dan mari sama2 saling mengingatkan tuk tidak mengikuti akun2 Porn, Lgbt, Zionis, Islamphobia dan jangan pernah posting Hoax.",Banyulangit__1
378,"Pemimpin yg dzolim, zinah udh terang2an bersilweran di sosmed, pinjol makin marak, LGBT disahkan, lahirnya anak diluar nikah jg makin bykkk. Israel makin gaada akalnya, mesjid al aqsa terancam. Tanda-tandanya udh bykkk, astaghfirullah dosa gw pun jg msh bykğŸ˜­",faleriabella
379,"@fmciki @AlleKesok @gilabola_ina @TotalFootbol 200M harga nya, naik 100M kerna anti LGBT, jadi total harga 300M, oke gas",AR07channel
380,@TiadaWaktu_ @YandraD31 @wonkgooner Lgbt ya ? https://t.co/R2wTyXz5gw,nobipang
381,"@kutucomel @cii_MS @SoftWarNews emg selain islam, agama lain memperbolehkan lgbt ya?",aareyyouu
382,@18fesss Hanya org idiot yg mendukung dan menjadi bagian dari lgbt ğŸ³ï¸â€ğŸŒˆğŸ’©,tukangrtweet17
383,Akun bola Indo emang pada hobi nyebar misinformasi ya?  1. Itu gaada hubungannya sama sekali dengan sama LGBT.  2. Harvey Elliot dari dulu emang demen ngangkat kerah. https://t.co/RD21WxO77B,footycinephile
384,"@kd_sketchs Woah haahaah, me bila cg ckp pasal lgbt, hukum benda tu semua terus rasa mcm ALAMAK"" ğŸ˜­""",beatswagie
385,"@ruang_cerita99 Lgbt tu rugiin negara gada keturunan baru, Penyebaran hiv nya lebih cepat,  Gua sih kalo yang lain terserah dah dosa klen tapi tolong lah yang satu ni brantas. Binatang aja ndk ada otak masih suka meme**  Lah ini akal fikiran lengkap malah kek gini  Hadeuhhh",gajul99
386,"@seIenophile_ g jg, krna ak brteman dgn siapapun kcuali zionis dn lgbt",anotherdiaryy
387,"Ga ada hubungannya sama LGBT padahal, tp org indon emg gampang bgt buat diajak ngehate beginian ğŸ˜…ğŸ‘",Gz_ahmad
388,@sebelomhujan @gilabola_ina @TotalFootbol Makanya jarang lagi dukung lgbt apalagi suruh pakai LGBT tuh dari sponsor,Rifqizuhdi281
389,@oL0fRPXaen25817 @gilabola_ina @TotalFootbol Jerman faktor sponsor sekarang jarang dukung lgbt,Rifqizuhdi281
390,@rainbowxpearls Aku takleh nak tweet pasal lgbt ni kang ada yang merempan ğŸ’€,mmmmmmmaira
391,@spunxxpearl tini wini lgbt,stabbeddagger
392,"Bila Woke Politik dan agenda LGBT mempengaruhi kebangaan sukan dan sejarah sesebuah negara.  Kit terbaharu England keluaran Nike untuk EURO 2024 akan dtg, telah pun mencetuskan kntroversi, apabila bendera rasmi  negara E (BACA SAMBUNGAN Post Tiada Manfaat) https://t.co/eMR4dj1c6W",generasibe
393,@ShitpostGate LGBT? ğŸ¤¦ğŸ¼â€â™‚ï¸,nncnotrue
394,gue bener-bener harus keluar dari comfort zone topik LGBT... hampir semua tugas gue topiknya itu dan iya sih gue jadi gampang nyari referensi dan nulis jadi gak lama tapi gue jadi one trick pony aja cuy jadi susah kolaborasi sama orang,torlaies
395,Salut! Pemain Timnas Inggris asal Liverpool ini anti-LGBT   https://t.co/x9Jv2WfgNf https://t.co/x9Jv2WfgNf,posaktualcom
396,"seriously sis, nobody fucking care. jika anda tidak suka dengan tahap kebersihan bazar ramadhan, jangan pergi. kerana sesungguhnya keberadaan anda adalah sebuah kelancauan. fuck lgbt",kdg2pns
397,"Kau kalau mention kata aku tak sensitive towards LGBT punya community memang aku pijak eh, i have tons or friends yang in the same  community as yours but kau je bebal level makan taik macam ni",arianazulkifli
398,"@gilabola_ina @TotalFootbol dengan gampangnya lambang2 sakral diedit kek gini.  kesel sumpah ama lgbt, gw udh dont give a fuck gmna pun, tpi suka tiba2 nyusup jadi sponsor hal2 yg gw suka, mau itu gim, band, atau apapun, fck lah",ilhamemnur13
399,@Just_dhee1203 100% juga malah bagus biar para LGBT lenyap dari muka bumi ini,alrasyidstore
400,@abu_waras Wuzz gila gak sih pemilu Indonesia bisa merusak tatanan duniağŸ¤£ğŸ¤£.. harusnya contoh luar pilih yang liberal pembenci Islam dan pemuja LGBT ğŸ¤£ğŸ¤£,Sahabat26713
401,@OntiSalagatweet @Mrvaradaofficia @AadiSudeepian slum sulemakla LGBT ge serkoloro ğŸ¤£ğŸ¤£,kimjong1513909
402,@gilabola_ina @TotalFootbol dia anti lgbt atau karena dia pemain pool ya min? soalnya emang merseyside tuh kental dengan anti kerajaan yg disimbolkan St George cross ini.,TheaRizkyyy
403,"@gilabola_ina @TotalFootbol Brand aja harus bayar untuk bisa naruh sesuatu di baju bola mereka. Lgbt bukan brand, kenapa harus dibela segitunya sama FA? Apa untungnya? Apakah ada orang yang mau bayar mahal untuk mesponsori lgbt? Awas aja ada yang bilang ulah CIA lagi ğŸ‘Š",Jakdot01
404,"Patut lah, geng lgbt dan feminist. Bodo tak berpenghujung, nyesal respon",ItsMeHazim
405,LGBT: Lelaki Garut Berusia Tujuh puluh,wiponk
406,"najis pegiat LGBT, tolong akunnya direport",wiyokoo
407,@s_afreen7 Aisa lagta hai ke  yeh sanghi Israel ke kehne se India me LGBT ka prachar kar rahe hain  Mitro.,AsgarAbbas8866
408,@gilabola_ina @TotalFootbol yah gblk pemaen bagus malah dukunh lgbt ya gabakal juara lah,Pjreex
409,"puak2 pro-palestine isley ni sedar tak wujudnya org palestine lgbt dan golongan lgbt &amp  minority seluruh dunia yg sedang berjuang untuk palestine atas sbb faham koncep power, bukan acah demi agama je",tnrnow0101
410,"Penyimpangan kejiwaan dan karakter seperti LGBT, bisa diakibatkan pergaulan bebas akibat jauh dari nilai agama, boleh jadi karena broken home, seolah kelainan, padahal pelarian.  Kadang ada wayang mengatakan LGBT itu seperti lepra dan aids  suatu kutukan bagi pendosa pemaksiat.",ncuhidorowoni
411,Lgbt demlik yerine hetero hudapar,komplocu_kurd
412,Masih untung belom 100%. Krn Allah msh kasih waktu taubat... Otak LGBT sama pendukung istana itu ga ada bedanya...,NuhaAja1
413,@BLLRCHMD @pedoqpop Bodo sial bangsa lgbt ni. Haha,MinOthman
414,@Loh_Rudy @atsarisursula @tanyakanrl Wkwkwkwkw lihat pelangi otomatis langsung LGBT yah? Ya ampun! Inilah knpa pentingnya belajar membaca rambu sejak dini ğŸ’€ https://t.co/upE6kTLJcG,onchoithi
415,@gilabola_ina @TotalFootbol kek jerman ntar malah loyo ngurusin lgbt,sebelomhujan
416,@akie_stark Takyah rilek bangsa lgbt ni kita patut pijak je,piejoule
417,"@Matahari_tmr Ntar korban jadi pelaku saat besar, trus mereka kampanyekan anti LGBT karena dilarang agama?",INSNadi
418,"CW / LGBT/ 18! aku cewe dan mantanku cewe juga kita baru putus sebulanan yang lalu trs dia skrg udah punya pacar laki tapi dia bilang dan nangis"" ke aku buat ga pergi dari dia bahkan kita masi chattan kaya dulu cuma beda di status aja. gimana cara lepasnya ya? aku juga  (cont..)""",18fesss
419,@beniizer Pp manga bien lgbt bien gayy,toniolav
420,@rohta_julian ğŸ‘ğŸ‘ğŸ‘ LGBT penyakit yg merusak regenerasi manusia.  Slava Russia... https://t.co/SkK2BASIWn,esti_upay
421,"@akishibee @bukanwibudesu terus kenapa harus bawa bawa di lantik ? and aku liat2 juga komenan nya pada setuju sama Tweet diatas, kalo memang konteksnya lgbt kenapa ga sebut saja kaya saya langsung gitu loh lgbt"" gausah bawa bawa dilantik juga kan bisa, lgsg tdp""",kaenchwan
422,"@tempodotco kaum lgbt rata rata otaknya miring, pemikirannya udah diluar batas normal manusia, emg pantes dihilangkan di muka bumi seperti israel dan semua teroris",Jinaka10
423,"VLADIMIR PUTIN ğŸ”¥ TEGASKANâ€¼ï¸ Jumat, 22 Maret 2024 ğŸ›‘  Bahwa Gerakan LGBTâ€¼ï¸ Masuk Daftar Hitam Sbg Organisasi Teroris &amp  Ekstremis di Rusia ğŸ‘ŠğŸ’¥  Good Job #Russia ğŸ‘  ___ Qodari NasDem Prabowo BUMN Bea Cukai Moscow Papua BSI Mobile Mossad Gempa Anies Makarov https://t.co/tap3dgXrJD",rohta_julian
424,@neohistoria_id @OliLondonTV Emang LGBT itu suka fitnah ternyata,TempeMenjes12
425,@mitalovie Ayo gacha mit siapa kam kena dpt lampu lgbt,Tangerineboi1
426,@Just_dhee1203 harus klu perlu antar LGBT hrs bunuh 2an sampai habisğŸ¤£ğŸ˜†,alda_ra12
427,@karmsdesu List kan je kalau ade bg scene sekali kalau ade. Orang sentuh LGBT kau punya mengelitat kemain.,HabibKun4
428,"apalagi orang yang kau suka itu sekarang sedang membantu mempromosikan, mendorong,membantu kesetaraan pernikahan LGBT di thailand sana ğŸ—¿ jangan misalkan mereka heteroseks kalian merasa itu kemenangan buat kalianğŸ¤¡ preferensi seksual itu nggak bisa dipaksakan dan KALAU memang",niky__23
429,@96mitchclarke Lgbt vermin,BlakeMatte76886
430,"mereka be like :  kita lebih senang freenbecky sama cowok atau menikah sama cowok""  PD amat mewakili pemikiran orang lain dengan klaim kayak gitu ğŸ—¿ padahal LOVE HAS NO GENDER.pola pikir heteronormatif nggak usah dibawa bawa ke artis representasi LGBT karena jujur AKU MUAK ğŸ—¿""",niky__23
431,@DeviRat41279 Dijual brp foto gituang ? Ke lgbt ?,Its_me_aditt
432,Jalannya lgbt bjil,SFT01KWINTER
433,@Lukewearechange LGBT,TelemaqueAlpha
434,@p7_angelo @SadateMunyakazi Kuganirizwa ni ngombwa kuko LGBT igizwe n'ibyiciro byinshi . Harimo abaganirizwa bakabivamo. Abatsimbaraye bakarwanywa,birashoboka7
435,Manager lgbt bodoh,_not_yourbaby_
436,@AbdulWa82444032 @PaijoKhentir Piye jal lgbt akeh nok eropa amerika tapi kok aman'' ae jarang longsor gempa banjir tsunami,jee_creepers
437,"Dr makluk2 LGBT bangsat macam oli london ini Islam disebarkan,  Gambaran mengerikan, barbar, antikristus terus menerus diblow up dan seolah menjadi sebuah kebenaran.  Faktanya ada keuntungan sedikitpun dr propaganda ini, jutru sebaliknya,   Bodohnya akun2 lokal menirunya.",dot_id_
438,"@RandomWorldWar jangkrik emang terorist pake embel embel agama tailah, russia support muslim , larang lgbt malah diserang kan tai tolol nih teroris",winyxzv
439,@SoftWarNews LGBT = Depopulasi = Teroris setuju !!! ğŸ”¥ğŸ”¥,alterilust
440,"@kaenchwan @bukanwibudesu aduhh bukan gitu maksudnya, gimana ya jelasinnyağŸ˜­ğŸ™ kamu bilang kan bencana gda hubungannya sama politik kan ya? nah itu tuh sama kayak bencana yg gda hubungannya sm lgbt. dulu kan sering bgt tuh org2 nyangkutin lgbt sm bencana. nah kurleb begitu konteks tweet awal, myb.",akishibee
441,@mariio_val LGBT lelaki gemar beribadah tahajud,junedhidtler
442,@abdul_tweets03 @ThePossimpibleG Main madad karta hun bro ğŸ¤¡ Lgbt ke flag ke aage kela ğŸŒ rakhdo...aadhi LGBT community offend ho jayegi ğŸ¤¡ğŸ’€,Slipped_In_Time
443,@minlixT__T @sagATEarius @WidasSatyo @krasivaluna suka lucu aja gtu sama org2 yg dlu suka nyalahin lgbt atas terjadinya bencana alam terus suka langsung nyalahin orang yang kena musibah dengan alasan kena azab  skrg giliran bencana alam dikaitin sama kemenangan satu capres kalian marah? atleast keep the same energy IJBOL,ngnttttt0777
444,@ajfemboi_ lgbt,nicohaiii
445,"@cii_MS @SoftWarNews Yaa klo ngikut kek rusia sjwÂ² ham yg jadi penghambat, urusan di papua aja kaga kelar krn nih sjwÂ²  aplgi urusan lgbt",dionwiyoko56
446,@Farughbulsara @Adhy83208097 @RandomWorldWar bbrpa thn lalu di amerika pelaku seorang LGBT ngebrondong sekolah kristen yg mana dia alumni sekolah itu,RFahmyYahya
447,@ruang_cerita99 Wkwk pokoknya bagi mereka hierarki dosa yang paling tinggi adalah LGBT ğŸ¤£ sama paling makan babi,bocahkartoffel
448,@SoftWarNews Indonesia kapan nih?!!.... Indonesia juga bisa lgbt itu manusia sakit dan tidak waras... Melebihi binatang...,azjhon7779
449,@SoftWarNews Gw pengen Presiden RI bersikap kayak gini ke LGBT,kamaloeby
450,Game sickğŸ–• Gila aja game lgbt begini buat umur 4 tahun https://t.co/Fee3JmHkUj,yeyebang
451,@hammingbirdfly @msaid_didu Serangan dari islamphobia dan kaum LGBT sangat massive terhadap PKS.,AlianisBgd
452,@SoftWarNews Kemungkinan itu Ukraina &amp  CIA secara russia baru netapin kalau islamphobia &amp  lgbt itu sebuah kejahatan,nddyyy13
453,@akishibee @bukanwibudesu ga ngerti apa hubungan lgbt sama di lantik,kaenchwan
454,"@Wint3r_Solstice @PatheNeuro Ka kalau novel bertema lgbt local, dari dulu aku sma juga udah ada (aku punya beberapa) cuma ga masive gitu, tapi kalau untuk inter/terjemahan aku kurang paham ka",DhullReo
455,"Ada bencana bukannya berempati tapi malah nyalahÂ²in orang yg ga sepemikiran sama dia. Di bilang azab lah ini lah itu lah. Please introspeksi diri masingÂ² aja. Buka mata banyak maksiat, zina di jalanÂ², lgbt di biarkan bahkan di tiktok malah menjadi-jadi, fitnah, saling makiÂ²",AllriseHyolatte
456,@Just_dhee1203 Mati saja LGBT biar di azab di Liang kubur....,Faisal97598880
457,"iya iya, kalo ada bencana alam trus si ndut dijadiin jokes sebagai penyebabnya gak boleh yaaa, karena ini semua gara-gara lgbt, gitu kan yg boleh???",tauapasysoal
458,"Karna lgbt tuh nular bro jd emg harus di beginiin. Gausa minta di manusiakan, kalo lu nya sndiri aja belum menghargai fitrah diri lu sndiri.",brizzhee
459,"@cii_MS @SoftWarNews ini bukan soal.muslim, karena dalam agama apapun LGBT itu haram hukum nya goblok",RifqiRamadhanP
460,LGBT,angierothar71
461,@Just_dhee1203 Saya bacanya: 100% kaum LGBT mengalami KEDUNGUAN AKUT PERKUTUT KALANG KABUT,PrakarsaWin
462,@crackity_04 @karmsdesu Kau nak padam benda yg tak elok gantikan dgn benda yg lagi tak elok?   Tapi aku setuju juga buat LGBT program ni. Tunjuk sekali fakta yg golongan LGBT adalah penghidap HIV tertinggi. Lepas tu tunjuk juga yg luar sana ramai gay yg sebenarnya pedophile. Yg ni aku setuju,AntiWoke176
463,"@Adhy83208097 @RandomWorldWar Hanya karena menururmu dalangnya US jadi dikatikan sama LGBT? Wkwk rada rada, dari semua alasan tbtb LGBT. Padahal gk semua warga US mendukung LGBT apalagi golongan konservatif.",Burung_pelajar
464,"â€˜Khunsaâ€™ dituduh normalisasi budaya LGBT, Shahrulezad minta netizen hujah secara sihat.   #mstar240323  https://t.co/seRFOjfm8N",mstaronline
465,@janz1829 @tempodotco Kayaknya agama manapun nggak ada yg setuju dgn LGBT. Apalagi emang Rusia kan Ortodoks.,Evermore_q
466,@Le_Figaro LGBT+ !  ğŸ¤£,WilliamHarison2
467,@CarloCalenda Che LGBT Q+GSTIJD-KKA la prendesseroin c...,Hulk764
468,Weruh lgbt langsung uncali granat,AlvianAresta
469,"mak gw crita ttg ank tmnnya di kampung yg ketauan ngw di kebun kelapa (cwo sm cwo) and proceed to say km kl pnya tmn hati hati, skrg lg marak lgbt lgbt gitu""  mom.. i have a baaaaaaaaaad news""",kentoswifey
470,@thesharktattooo tak suka? tak yah beli. orang lain nak makan ko yang sibuk. dasar lgbt bangang,pa11ie
471,"@18fesss tanya aja nder baik2, obrolin duluu dan kalimatnya jgn memojokkan atau menekan. mungkin bisa tanya pendapat dia ttg LGBT dulu, abis itu baru tanya lebih dalam. semoga yg terbaik buat kalian yaa",bobyeochin
472,@NCocinelle @Chris1Premier @michaelLaine90 @Livrenoirmedia LGBT. https://t.co/dVl6Aeovb3,carmouille28647
473,@SoftWarNews Donald trum juga menolak LGBT dan dia menyatakan bahwa hanya ada 2 gendre di amerika yaitu male or female,deakkai08689
474,@sultan_Twitz LGBT ğŸ¤¦ğŸ»â€â™€ï¸,Vis1976al
475,@Just_dhee1203 Lgbt itu kaum laknat gak ada tempat di bumi ini,sastro1000
476,@SoftWarNews BUNUH LGBT ANJING ITU DIMANA PUN BERADA,AMFTervaf
477,"@Just_dhee1203 Kalo perlu LGBT ini di musnahkan, Krn ini biang kehancuran bagi kehidupan manusia di bumi, yg sejatinya hidup berpasangan",MayuAlbi7554
478,@m1yuzhie foto selfie gae tulisann saya menolak lgbt,berjalankekiri
479,@Just_dhee1203 Semoga semua LGBT mendapat kekerasan agar kembali sadar bahwa perilakunya salah,ali334747
480,"Tai, apa2 disangkutin ke lgbt. Cocoklogi sampah.",CloudsDans
481,lgbt : lelaki gabut berusia tujuh puluh cewe tobrut : cewe tokyo berdomisili garut  sipğŸ˜­,mariio_val
482,@moviemenfes Emg film disney yg ada unsur lgbt tuh sekarang apa ya?,sentaidude
483,"@mx00711 @Tita83079013 @agama_nusantara @BayuAngora @spektrumku @Valhallaah @PaijoKhentir @iam_zelt @helenr1903 @debbieflavi @Jelantik5 @Kappa_2023 @bnsphrxyzzz @RefublikAteis @Anatta_21 Ada bnrnya ayat ini kalo pakai ilmu fikih COCOKOLOGI dan MAKSIATOLOGI...contohnya sumbar, pan LGBT nya paling tinggi se Indonesia,makanya doyan banget gempa berkunjung ke sana.ğŸ˜«",sakkusaitna
484,"ibarat kau pergi pasar malam cina dia jual babi , kau marah dia kenapa tk guna kuali lain masak , dh la dgn bio lgbt eh blah jap",pianxtalib
485,"@mx00711 @sakkusaitna @Tita83079013 @agama_nusantara @BayuAngora @spektrumku @Valhallaah @PaijoKhentir @iam_zelt @helenr1903 @debbieflavi @Jelantik5 @Kappa_2023 @bnsphrxyzzz @RefublikAteis @Anatta_21 Makin dahsyat bencananya, makin banyak lgbt nya.",anfangerxyz
486,@SoftWarNews Lgbt itu seperti wabah penyakit inginnya menyebarkan.... Na'udzubillahi min dzalik,Helium1202
487,@histaemin ah bisa aja akal2an editor menghalangi rencana lgbt sensei,masodynamite
488,Hapana ğŸ˜‚ğŸ˜‚ğŸ˜‚ wa LGBT ni alasiri motors,RealEdwin_99
489,"@ruang_cerita99 Tapi kan konteks jaga jarak yang dia maksud itu di Aceh ga sih? Dan dosa gay sex emang lebih besar dari zina biasa, jadi masih masuk akal kalau dia double standard"" gitu. Banyak juga perbedaan festival LGBT dengan clubbing. Dosa terangÂ²an lebih besar dari dosa sembunyiÂ²-""",Alteristeid
490,"@bantalguling25_ @tanyakanrl Ini mah orang yang dulu viral karena ngaku Tobat Jadi LGBT, ternyata masih sama aja ğŸ¤£",Liansahlian
491,@lilaccountz Cuma perilaku menyimpang LGBT yg boleh pamer bahkan kampanye ke mana2  Kalau baca Qur'an gak boleh pamer  Gitu,ilatireng
492,"@mbembe72195 Iya juga ya, pokoknya kalau gempa juga salah lgbtğŸ˜",naoyatism
493,@tempodotco @TerongU72356816 Negeriku well come LGBT krn pejabatnya smua suka main belakang,baiki95
494,"@geeky_boo @moviemenfes Sebenernya karna di luar negeri lgbt udah lumrah, mungkin ada beberapa anak yg emang suka sejenis kak, tapi case-nya mungkin mencontoh, bukan karna dia 'berbeda' sejak lahir. Makanya itu, anak kecil belum disuguhi unsur lgbt karna masih polos.",oliiverrsky
495,"@PaijoKhentir LGBT  longsor, gempa, banjir dan tsunami karena.... silakan introspeksi https://t.co/epYhD3fRsB",AbdulWa82444032
496,@BLLRCHMD Bye bangga jadi lgbt,daniedaniellll
497,mcm tiber sgt bawah tu the main point is not abt lgbt pun tp sibuk nak kaitkan jugak ğŸ˜,jayongbok
498,"@xwitter__com @Matahari_tmr Sering koq. Akun ateis, Islamophobia, lgbt.",kakilangitimur
499,@tempodotco Bantai lgbt om putin Bawa penyakit si kaum laknat,achmadii93
500,Tak boleh makan takyah beli. Buat teruk la si pajeet lgbt gila ni bulan2 puasa mengundang maki,bukanchipmunk
501,"Rusia Buat Kelompok LGBT Ketar-Ketir, Putin Keluarkan Undang-Undang Ini https://t.co/Zc07CZpEvl",democrazymedia
